State,PC No.,PC Name,PC Type,Winner Candidates,winner Party,Votesw,Runner-Up,Party,Votesr
Karnataka,13,Davanagere,GEN,G M Siddeshwara,BJP,518894,S.S. Mallikarjun,INC,501287
Karnataka,11,Dharwad,GEN,Pralhad Joshi,BJP,545395,Vinay Kulkarni,INC,431738
Karnataka,5,Gulbarga,(SC),Mallikarjun Kharge,INC,507193,Revunaik Belamagi,BJP,432460
Karnataka,16,Hassan,GEN,H.D. Devegowda,JD(S),509841,Manju. A.,INC,409379
Karnataka,10,Haveri,GEN,Udasi Shivakumar Channabasappa,BJP,566790,Saleem Ahmed,INC,479219
Karnataka,28,Kolar,GEN,K.H.Muniyappa,INC,418926,Kolar Kesava,JD(S),371076
Karnataka,8,Koppal,GEN,Karadi Sanganna Amarappa,BJP,486383,Basavaraj Hitnal,INC,453969
Karnataka,20,Mandya,GEN,C.S.Puttaraju,JD(S),524370,Ramya,INC,518852
Karnataka,21,Mysore,GEN,Prathap Simha,BJP,503908,Adagooru H Vishwanath,INC,472300
Karnataka,6,Raichur,(ST),B.V.Nayak,INC,443659,Arakera Shivanagouda Nayak,BJP,442160
Karnataka,14,Shimoga,GEN,B. S. Yeddyurappa,BJP,606216,Manjunath Bhandary,INC,242911
Karnataka,19,Tumkur,GEN,Muddahanumegowda.S.P.,INC,429868,G.S.Basavaraj,BJP,355827
Karnataka,15,Udupi Chikmagalur,GEN,Shobha Karandlaje,BJP,581168,K Jayaprakash Hegde,INC,399525
Karnataka,12,Uttara Kannada,GEN,Anantkumar Hegde,BJP,546939,Prashant R Deshpande,INC,406239
Kerala,15,Alappuzha,GEN,K C Venugopal,INC,462525,C B Chandrababu,CPM,443118
Kerala,9,Alathur,(SC),P.K.Biju,CPM,411808,Sheeba K.A,INC,374496
Kerala,19,Attingal,GEN,Dr.A .Sampath,CPM,392478,Adv.Bindhu Krishna,INC,323100
Kerala,11,Chalakudy,GEN,Innocent,IND,358440,P C Chacko,INC,344556
Kerala,12,Ernakulam,GEN,Prof. K.V. Thomas,INC,353841,Christy Fernandez,IND,266794
Kerala,13,Idukki,GEN,Adv.Joice George,IND,382019,Adv.Dean Kuriakose,INC,331477
Kerala,2,Kannur,GEN,P K Sreemathi Teacher,CPM,427622,K Sudhakaran,INC,421056
Kerala,1,Kasaragod,GEN,P Karunakaran,CPM,384964,Adv. T Siddique,INC,378043
Kerala,18,Kollam,GEN,N.K.Premachandran,RSP,408528,M.A. Baby,CPM,370879
Kerala,14,Kottayam,GEN,Jose K. Mani,KC(M),424194,Adv.Mathew T. Thomas,JD(S),303595
Kerala,5,Kozhikode,GEN,M .K Raghavan,INC,397615,A.Vijayaraghavan,CPM,380732
Kerala,6,Malappuram,GEN,E. Ahamed,IUML,437723,P.K.Sainaba,CPM,242984
Kerala,16,Mavelikkara,(SC),Kodikunnil Suresh,INC,402432,Chengara Surendran,CPI,369695
Kerala,8,Palakkad,GEN,M B Rajesh,CPM,412897,M P Veerendrakumar,SJ(D),307597
Kerala,17,Pathanamthitta,GEN,Anto Antony,INC,358842,Adv. Peelipose Thomas,IND,302651
Kerala,7,Ponnani,GEN,E. T. Mohammed Basheer,IUML,378503,V.Abdurahman,IND,353093
Kerala,20,Thiruvananthapuram,GEN,Dr. Shashi Tharoor,INC,297806,Sri. O Rajagopal,BJP,282336
Kerala,10,Thrissur,GEN,C. N. Jayadevan,CPI,389209,K. P. Dhanapalan,INC,350982
Kerala,3,Vadakara,GEN,Mullappally Ramachandran,INC,416479,Adv.A.N.Shamseer,CPM,413173
Kerala,4,Wayanad,GEN,M I Shanavas,INC,377035,Sathyan Mokeri,CPI,356165
Lakshadweep,1,Lakshadweep,(ST),Mohammed Faizal P.P.,NCP,21665,Hamdullah Sayeed,INC,20130
Madhya Pradesh,15,Balaghat,GEN,Bodhsingh Bhagat,BJP,480594,Hina Likhiram Kawre,INC,384553
Madhya Pradesh,29,Betul,(ST),Jyoti Dhurve,BJP,643651,Ajay Shah (Makrai),INC,315037
Madhya Pradesh,2,Bhind,(SC),Dr. Bhagirath Prasad,BJP,404474,Imarti Devi,INC,244513
Madhya Pradesh,19,Bhopal,GEN,Alok Sanjar,BJP,714178,P C Sharma (Prakash Mangilal Sharma ),INC,343482
Madhya Pradesh,16,Chhindwara,GEN,Kamal Nath,INC,559755,Choudhary Chandrabhan Kuber Singh,BJP,443218
Madhya Pradesh,7,Damoh,GEN,Prahalad Singh Patel,BJP,513079,Choudhary Mahendra Pratap Singh,INC,299780
Madhya Pradesh,21,Dewas,(SC),Manohar Untwal,BJP,665646,Sajjan Singh Verma,INC,405333
Madhya Pradesh,25,Dhar,(ST),Savitri Thakur,BJP,558387,Umang Singhar,INC,454059
Madhya Pradesh,4,Guna,GEN,Jyotiraditya M Scindia,INC,517036,Jaibhansingh Pawaiya,BJP,396244
Madhya Pradesh,3,Gwalior,GEN,Narendra Singh Tomar,BJP,442796,Ashok Singh,INC,413097
Madhya Pradesh,17,Hoshangabad,GEN,Uday Pratap Singh,BJP,669128,Devendra Patel (Guddu Bhaiya),INC,279168
Madhya Pradesh,26,Indore,GEN,Sumitra Mahajan (Tai),BJP,854972,Satyanarayan Patel,INC,388071
Madhya Pradesh,13,Jabalpur,GEN,Rakesh Singh,BJP,564609,Vivek Krishna Tankha,INC,355970
Madhya Pradesh,8,Khajuraho,GEN,Nagendra Singh,BJP,474966,Raja Pateria,INC,227476
Madhya Pradesh,28,Khandwa,GEN,Nandkumar Singh Chouhan (Nandu Bhaiya),BJP,717357,Arun Subhash Chandra Yadav,INC,457643
Madhya Pradesh,27,Khargone,(ST),Subhash Patel,BJP,649354,Ramesh Patel,INC,391475
Madhya Pradesh,14,Mandla,(ST),Faggan Singh Kulaste,BJP,585720,Omkar Singh Markam,INC,475251
Madhya Pradesh,23,Mandsaur,GEN,Sudhir Gupta,BJP,698335,Meenakshi Natarajan,INC,394686
Madhya Pradesh,1,Morena,GEN,Anoop Mishra,BJP,375567,Brindawan Singh Sikarwar,BSP,242586
Madhya Pradesh,20,Rajgarh,GEN,Rodmal Nagar,BJP,596727,Amlabe Narayan Singh,INC,367990
Madhya Pradesh,24,Ratlam,(ST),Dileepsingh Bhuria,BJP,545970,Kantilal Bhuria,INC,437523
Madhya Pradesh,10,Rewa,GEN,Janardan Mishra,BJP,383320,Sunderlal Tiwari,INC,214594
Madhya Pradesh,5,Sagar,GEN,Laxmi Narayan Yadav,BJP,482580,Govind Singh Rajput,INC,361843
Madhya Pradesh,9,Satna,GEN,Ganesh Singh,BJP,375288,Ajay Singh Rahul Bhaiyya,INC,366600
Madhya Pradesh,12,Shahdol,(ST),Dalpat Singh Paraste,BJP,525419,Rajesh Nandini Singh,INC,284118
Madhya Pradesh,11,Sidhi,GEN,Riti Pathak,BJP,475678,Indrajeet Kumar,INC,367632
Madhya Pradesh,6,Tikamgarh,(SC),Dr. Virendra Kumar,BJP,422979,Ahirwar Dr. Kamlesh Verma,INC,214248
Madhya Pradesh,22,Ujjain,(SC),Prof. Chintamani Malviya,BJP,641101,Premchand Guddu,INC,331438
Madhya Pradesh,18,Vidisha,GEN,Sushma Swaraj,BJP,714348,Lakshman Singh,INC,303650
Maharashtra,37,Ahmadnagar,GEN,Gandhi Dilipkumar Mansukhlal,BJP,605185,Rajeev Appasaheb Rajale,NCP,396063
Maharashtra,6,Akola,GEN,Dhotre Sanjay Shamrao,BJP,456472,Patel Hidayat Ulla Barkat Ulla,INC,253356
Maharashtra,7,Amravati,(SC),Adsul Anandrao Vithoba,SHS,467212,Navneet Ravi Rana,NCP,329280
Maharashtra,19,Aurangabad,GEN,Chandrakant Bhaurao Khaire,SHS,520902,Patil Nitin Suresh,INC,358902
Maharashtra,35,Baramati,GEN,Supriya Sule,NCP,521562,Mahadev Jagannath Jankar,RSP,451843
Maharashtra,39,Beed,GEN,Pritam Munde,BJP,922416,Ashokrao Shankarrao Patil,INC,226095
Maharashtra,11,Bhandara - Gondiya,GEN,Nanabhau Falgunrao Patole,BJP,606129,Patel Praful Manoharbhai,NCP,456875
Maharashtra,23,Biwandi,GEN,Kapil Moreshwar Patil,BJP,411070,Patil Vishwanath Ramchandra,INC,301620
Maharashtra,5,Buldana,GEN,Jadhav Prataprao Ganpatrao,SHS,509145,Ingle Krushanarao Ganpatrao,NCP,349566
Maharashtra,13,Chandrapur,GEN,Ahir Hansraj Gangaram,BJP,508049,Deotale Sanjay Wamanrao,INC,271780
Maharashtra,2,Dhule,GEN,Dr. Bhamre Subhash Ramrao,BJP,529450,Amrishbhai Rasiklal Patel,INC,398727
Maharashtra,20,Dindori,(ST),Chavan Harishchandra Deoram,BJP,542784,Dr. Bharati Pravin Pawar,NCP,295165
Maharashtra,12,Garhchiroli - Chimur,(ST),Ashok Mahadeorao Nete,BJP,535982,Dr. Namdeo Dalluji Usendi,INC,299112
Maharashtra,48,Hatkanangle,GEN,Raju Shetty,SWP,640428,Awade Kallappa Baburao,INC,462618
Maharashtra,15,Hingoli,GEN,Rajeev Shankarrao Satav,INC,467397,Wankhede Subhash Bapurao,SHS,465765
Maharashtra,3,Jalgaon,GEN,A.T. Nana Patil,BJP,647773,Annasaheb Dr.Satish Bhaskarrao Patil,NCP,264248
Maharashtra,18,Jalna,GEN,Danve Raosaheb Dadarao,BJP,591428,Autade Vilas Keshavrao,INC,384630
Maharashtra,24,Kalyan,GEN,Dr.Shrikant Eknath Shinde,SHS,440892,Anand Prakash Paranjpe,NCP,190143
Maharashtra,47,Kolhapur,GEN,Dhananjay Bhimrao Mahadik,NCP,607665,Sanjay Sadashiv Mandalik,SHS,574406
Maharashtra,41,Latur,(SC),Dr. Sunil Baliram Gaikwad,BJP,616509,Bansode Dattatray Gunderao,INC,363114
Maharashtra,43,Madha,GEN,Mohite Patil Vijaysinh Shankarrao,NCP,489989,Sadabhau Ramchandra Khot,SWP,464645
Maharashtra,33,Maval,GEN,Appa Alias Shrirang Chandu Barne,SHS,512226,Jagtap Laxmanbhau Pandurang,PWPI,354829
Maharashtra,26,Mumbai North,GEN,Gopal Chinayya Shetty,BJP,664004,Sanjay Brijkishorlal Nirupam,INC,217422
Maharashtra,29,Mumbai North-Central,GEN,Poonam Mahajan Alias Poonam Vajendla Rao,BJP,478535,Dutt Priya Sunil,INC,291764
Maharashtra,28,Mumbai North-East,GEN,Kirit Somaiya,BJP,525285,Sanjay Dina Patil,NCP,208163
Maharashtra,27,Mumbai North-West,GEN,Gajanan Chandrakant Kirtikar,SHS,464820,Kamat Gurudas Vasant,INC,281792
Maharashtra,31,Mumbai South,GEN,Arvind Sawant,SHS,374780,Deora Milind Murli,INC,246632
Maharashtra,30,Mumbai South-Central,GEN,Rahul Ramesh Shewale,SHS,381275,Eknath M. Gaikwad,INC,242933
Maharashtra,10,Nagpur,GEN,Gadkari Nitin Jairam,BJP,587767,Vilas Muttemwar,INC,302939
Maharashtra,16,Nanded,GEN,Ashok Shankarrao Chavan,INC,493075,D. B. Patil,BJP,411620
Maharashtra,1,Nandurbar,(ST),Dr.Gavit Heena Vaijaykumar,BJP,579486,Gavit Manikrao Hodlya,INC,472581
Maharashtra,21,Nashik,GEN,Godse Hemant Tukaram,SHS,494735,Chhagan Bhujbal,NCP,307399
Maharashtra,40,Osmanabad,GEN,Gaikwad Ravindra Vishwanath,SHS,607699,Patil Padmasinha Bajirao,NCP,373374
Maharashtra,22,Palghar,(ST),Adv. Chintaman Navasha Wanga,BJP,533201,Baliram Sukur Jadhav,BVA,293681
Maharashtra,17,Parbhani,GEN,Jadhav Sanjay (Bandu) Haribhau,SHS,578455,Bhambale Vijay Manikrao,NCP,451300
Maharashtra,34,Pune,GEN,Anil Shirole,BJP,569825,Dr.Vishwajeet Patangrao Kadam,INC,254056
Maharashtra,32,Raigad,GEN,Anant Geete,SHS,396178,Tatkare Sunil Dattatrey,NCP,394068
Maharashtra,9,Ramtek,(SC),Krupal Balaji Tumane,SHS,519892,Mukul Wasnik,INC,344101
Maharashtra,46,Ratnagiri - Sindhudurg,GEN,Vinayak Bhaurao Raut,SHS,493088,Nilesh Narayan Rane,INC,343037
Maharashtra,4,Raver,GEN,Khadase Raksha Nikhil,BJP,605452,Manishdada Jain,NCP,287384
Maharashtra,44,Sangli,GEN,Sanjaykaka Patil,BJP,611563,Patil Pratik Prakashbapu,INC,372271
Maharashtra,45,Satara,GEN,Shrimant Chh. Udayanraje Pratapsinha Bhonsale,NCP,522531,Purushottam Jadhav,IND,155937
Maharashtra,38,Shirdi,(SC),Lokhande Sadashiv Kisan,SHS,532936,Bhausaheb Rajaram Wakchaure,INC,333014
Maharashtra,36,Shirur,GEN,Adhalrao Shivaji Dattatrey,SHS,643415,Nikam Devdatta Jaywant,NCP,341601
Maharashtra,42,Solapur,(SC),Sharad Bansode,BJP,517879,Shinde Sushilkumar Sambhajirao,INC,368205
Maharashtra,25,Thane,GEN,Vichare Rajan Baburao,SHS,595364,Sanjeev Ganesh Naik,NCP,314065
Maharashtra,8,Wardha,GEN,Ramdas Chandrabhanji Tadas,BJP,537518,Meghe Sagar Dattatraya,INC,321735
Maharashtra,14,Yavatmal - Washim,GEN,Gawali Bhavana Pundlikrao,SHS,477905,Adv.Shivajirao Shivaramji Moghe,INC,384089
Manipur,1,Inner Manipur,GEN,Dr. Thokchom Meinya,INC,292102,Moirangthem Nara,CPI,197428
Manipur,2,Outer Manipur,(ST),Thangso Baite,INC,296770,Soso Lorho,NPF,281133
Meghalaya,1,Shillong,(ST),Vincent H. Pala,INC,209340,Prechard B. M. Basaiawmoit,IND,168961
Meghalaya,2,Tura,(ST),Purno Agitok Sangma,NPP,239301,Daryl William Ch Momin,INC,199585
Mizoram,1,Mizoram,(ST),C. L. Ruala,INC,210485,Robert Romawia Royte,IND,204331
Nagaland,1,Nagaland,(ST),Neiphiu Rio,NPF,713372,K. V. Pusa,INC,313147
Odisha,19,Aska,GEN,Ladu Kishore Swain,BJD,541473,Srilokanath Ratha,INC,229476
Odisha,6,Baleshwar,GEN,Rabindra Kumar Jena,BJD,433768,Pratap Chandra Sarangi,BJP,291943
Odisha,1,Bargarh,GEN,Prabhas Kumar Singh,BJD,383230,Subash Chouhan,BJP,372052
Odisha,20,Berhampur.,GEN,Sidhant Mohapatra,BJD,398107,Chandra Sekhar Sahu,INC,270387
Odisha,7,Bhadrak,(SC),Arjun Charan Sethi,BJD,502338,Sangram Keshari Jena,INC,322979
Odisha,18,Bhubaneswar,GEN,Prasanna Kumar Patasani,BJD,439252,Prithiviraj Harichandan,BJP,249775
Odisha,10,Bolangir,GEN,Kalikesh Narayan Singh Deo,BJD,453519,Sangeeta Kumari Singh Deo,BJP,349220
Odisha,14,Cuttack,GEN,Bhartruhari Mahatab,BJD,526085,Aparajita Mohanty,INC,219323
Odisha,9,Dhenkanal,GEN,Tathagata Satpathy,BJD,453277,Rudra Narayan Pany,BJP,315937
Odisha,16,Jagatsinghpur,(SC),Kulamani Samal,BJD,624492,Bibhu Prasad Tarai,INC,348098
Odisha,8,Jajapur,(SC),Rita Tarai,BJD,541349,Asok Das,INC,221078
Odisha,11,Kalahandi,GEN,Arka Keshari Deo,BJD,370871,Pradipta Kumar Naik,BJP,314524
Odisha,13,Kandhamal,GEN,Pratyusha Rajeshwari Singh,BJD,477529,Rudra Madhab Ray,BJP,178661
Odisha,15,Kendrapara,GEN,Baijayant Panda,BJD,601574,Dharanidhar Nayak,INC,392466
Odisha,4,Kendujhar,(ST),Sakuntala Laguri,BJD,434471,Ananta Nayak,BJP,277154
Odisha,21,Koraput,(ST),Jhina Hikaka,BJD,395109,Giridhar Gamang,INC,375781
Odisha,5,Mayurbhanj,(ST),Rama Chandra Hansdah,BJD,393779,Nepole Raghu Murmu,BJP,270913
Odisha,12,Nabarangapur,(ST),Balabhadra Majhi,BJD,373887,Pradeep Kumar Majhi,INC,371845
Odisha,17,Puri,GEN,Pinaki Misra,BJD,523161,Sucharita Mohanty,INC,259800
Odisha,3,Sambalpur,GEN,Nagendra Kumar Pradhan,BJD,358618,Suresh Pujari,BJP,328042
Odisha,2,Sundargarh,(ST),Jual (Juel Oram),BJP,340508,Dilip Kumar Tirkey,BJD,321679
Puducherry,1,Puducherry,GEN,R. Radhakrishnan,AINRC,255826,V. Narayanasamy,INC,194972
Punjab,2,Amritsar,GEN,Captain Amarinder Singh,INC,482876,Arun Jaitley,BJP,380106
Punjab,6,Anandpur Sahib,GEN,Prem Singh Chandumajra,SAD,347394,Ambika Soni,INC,323697
Punjab,11,Bathinda,GEN,Harsimrat Kaur Badal,SAD,514727,Manpreet Singh Badal S/O Gurdas Singh,INC,495332
Punjab,9,Faridkot,(SC),Prof. Sadhu Singh,AAP,450751,Paramjit Kaur Gulshan,SAD,278235
Punjab,8,Fatehgarh Sahib,(SC),Harinder Singh Khalsa,AAP,367293,Sadhu Singh,INC,313149
Punjab,10,Firozpur,GEN,Sher Singh Ghubaya,SAD,487932,Sunil Jakhar,INC,456512
Punjab,1,Gurdaspur,GEN,Vinod Khanna,BJP,482255,Partap Singh Bajwa,INC,346190
Punjab,5,Hoshiarpur,(SC),Vijay Sampla,BJP,346643,Mohinder Singh Kaypee,INC,333061
Punjab,4,Jalandhar,(SC),Santokh Singh Chaudhary,INC,380479,Pawan Kumar Tinu,SAD,309498
Punjab,3,Khadoor Sahib,GEN,Ranjit Singh Brahmpura,SAD,467332,Harminder Singh Gill,INC,366763
Punjab,7,Ludhiana,GEN,Ravneet Singh Bittu,INC,300459,Harvinder Singh Phoolka,AAP,280750
Punjab,13,Patiala,GEN,Dr. Dharam Vira Gandhi,AAP,365671,Preneet Kaur,INC,344729
Punjab,12,Sangrur,GEN,Bhagwant Mann,AAP,533237,Sukhdev Singh Dhindsa,SAD,321516
Rajasthan,13,Ajmer,GEN,Sanwar Lal Jat,BJP,637874,Sachin Pilot,INC,465891
Rajasthan,8,Alwar,GEN,Chand Nath,BJP,642278,Bhanwar Jitendra Singh,INC,358383
Rajasthan,20,Banswara,(ST),Manshankar Ninama,BJP,577433,Resham Malviya,INC,485517
Rajasthan,17,Barmer,GEN,Col. Sona Ram,BJP,488747,Jaswant Singh,IND,401286
Rajasthan,9,Bharatpur,(SC),Bahadur Singh,BJP,579825,Dr.Suresh Jatav,INC,334357
Rajasthan,23,Bhilwara,GEN,Subhash Baheria,BJP,630317,Ashok Chandna,INC,384053
Rajasthan,2,Bikaner,(SC),Arjun Ram Meghwal,BJP,584932,Er. Shankar Pannu,INC,276853
Rajasthan,21,Chittaurgarh,GEN,Chandra Prakash Joshi,BJP,703236,Girija Vyas,INC,386379
Rajasthan,3,Churu,GEN,Rahul Kaswan,BJP,595756,Abhinesh Maharshi,BSP,301017
Rajasthan,11,Dausa,(ST),Harish Chandra Meena,BJP,315059,Dr. Kirodi Lal,NPP,269655
Rajasthan,1,Ganganagar,(SC),Nihalchand,BJP,658130,Master Bhanwarlal Meghwal,INC,366389
Rajasthan,7,Jaipur,GEN,Ramcharan Bohara,BJP,863358,Dr. Mahesh Joshi,INC,324013
Rajasthan,6,Jaipur Rural,GEN,Rajyavardhan Singh Rathore,BJP,632930,Dr. C.P. Joshi,INC,300034
Rajasthan,18,Jalore,(SC),Devji Patel,BJP,580508,Anjana Udai Lal,INC,199363
Rajasthan,25,Jhalawar - Baran,GEN,Dushyant Singh,BJP,676102,Pramod Bhaya,INC,394556
Rajasthan,4,Jhunjhunun,GEN,Santosh Ahlawat,BJP,488182,Raj Bala Ola,INC,254347
Rajasthan,16,Jodhpur,GEN,Gajendrasingh Shekhawat,BJP,713515,Chandresh Kumari,INC,303464
Rajasthan,10,Karauli - Dhaulpur,(SC),Manoj Rajoria,BJP,402407,Lakkhiram,INC,375191
Rajasthan,24,Kota,GEN,Om Birla,BJP,644822,Ijyaraj Singh,INC,444040
Rajasthan,14,Nagaur,GEN,C R Choudhary,BJP,414791,Dr Jyoti Mirdha,INC,339573
Rajasthan,15,Pali,GEN,P P Choudhary,BJP,711772,Munni Devi Godara,INC,312733
Rajasthan,22,Rajsamand,GEN,Hariom Singh Rathore,BJP,644794,Gopal Singh Shekhawat,INC,249089
Rajasthan,5,Sikar,GEN,Sumedhanand Saraswati,BJP,499428,Pratap Singh Jat,INC,260232
Rajasthan,12,Tonk - Sawai Madhopur,GEN,Sukhbir Singh Jaunapuria,BJP,548179,Mohammed Azharuddin,INC,412868
Rajasthan,19,Udaipur,(ST),Arjunlal Meena,BJP,660373,Raghuvir Singh,INC,423611
Sikkim,1,Sikkim,GEN,Prem Das Rai,SDF,163698,Tek Nath Dhakal,SKM,121956
Tamil Nadu,7,Arakkonam,GEN,"Hari, G.",AIADMK,493534,N.R Elango,DMK,252768
Tamil Nadu,12,Arani,GEN,V.Elumalai,AIADMK,502721,R.Sivanandam,DMK,258877
Tamil Nadu,4,Chennai Central,GEN,S.R. Vijayakumar,AIADMK,333296,Dayanidhi Maran,DMK,287455
